   3.7895382e-02   8.1509928e-02   8.7301396e-02   4.2255255e-02   5.6290728e-02   2.4500712e-03   1.5060426e-02   3.5585668e-03   3.3564939e-02   2.7136613e-02   5.0395044e-02   8.6031265e-02   1.9247038e-03   2.3096539e-02   3.1795589e-02   5.5980883e-02   3.6039392e-03   5.7879242e-02   8.8600319e-02   5.6452991e-02   6.3053830e-02   3.1469304e-03   5.8265009e-03   8.5188920e-02
   3.8899467e-02   1.6601801e-02   1.2036868e-02   2.3099315e-02   3.0635861e-02   3.6045380e-02   5.3863955e-02   6.7152871e-02   8.0921459e-02   8.4183293e-03   8.1494913e-03   1.0946870e-02   1.0309153e-01   3.1119001e-03   6.5478586e-03   2.2220442e-02   4.1621836e-03   1.3023423e-01   3.3943136e-02   1.4704222e-02   1.4175755e-02   3.7931557e-02   1.2029389e-01   1.2281163e-01
   4.2298369e-02   9.0503476e-04   1.2372301e-01   3.6145237e-02   7.1254423e-02   1.7824030e-02   6.9468320e-02   1.2054127e-02   1.1184848e-01   2.3228348e-04   3.1395840e-02   1.5092312e-04   3.7207027e-02   1.2551504e-03   2.3114294e-02   2.0734513e-03   1.0315127e-01   9.0547259e-02   1.4074562e-02   4.4960874e-02   2.1682820e-02   3.3275742e-02   5.4321154e-02   5.7036314e-02
   4.3698286e-02   3.1499424e-02   2.4574293e-02   1.0716726e-01   5.1520786e-03   2.4636664e-02   1.0831101e-01   5.5252431e-02   4.2149150e-02   4.7343482e-02   2.6818983e-02   3.9022538e-03   7.1864939e-02   2.5133665e-02   1.0511248e-01   1.0897921e-01   2.9178452e-03   1.4035233e-02   9.8398544e-03   7.9602142e-02   4.8606672e-03   5.0248828e-03   3.3343542e-02   1.8780230e-02
   4.4254521e-02   8.7355808e-02   4.5887542e-02   5.1106060e-02   1.2811627e-02   5.1474304e-02   1.1039944e-03   4.7737973e-03   1.0106075e-01   2.3918445e-02   6.3175561e-02   1.5257900e-02   1.4995010e-02   7.6670985e-02   5.9762848e-03   1.5181248e-02   9.8630817e-02   1.0298898e-01   2.4990049e-02   3.6773197e-02   8.3396396e-02   1.0026282e-02   9.6502725e-03   1.8540174e-02
   4.4268808e-02   2.0328164e-02   6.5061178e-03   2.2897068e-02   2.7551169e-03   7.5676651e-02   7.4812435e-02   1.2795280e-01   1.1683709e-02   8.0139909e-03   1.1838425e-02   7.9891937e-03   6.2770101e-02   9.5961679e-02   9.4181278e-03   6.7100906e-02   4.0359342e-03   2.0481019e-02   4.0052451e-02   3.3025909e-02   9.9965001e-02   7.1525876e-02   4.5596365e-02   3.5344152e-02
   4.4634626e-02   1.3084915e-02   4.3879848e-02   1.7074210e-02   9.7101574e-02   2.1485398e-02   8.1696115e-02   3.9368852e-02   1.5361279e-02   5.9745848e-02   1.3906696e-02   7.5130626e-03   1.4953286e-02   1.0689171e-01   7.8527202e-02   7.1839872e-02   1.2597140e-01   8.3941660e-03   4.4876156e-02   2.9095627e-02   2.6668005e-02   1.0494798e-02   6.7690435e-03   2.0666309e-02
   4.5942041e-02   5.8035589e-03   9.0438703e-02   4.1241217e-02   9.1843591e-02   5.2547817e-02   2.6289196e-03   1.0392609e-01   9.5571745e-03   2.5029248e-03   6.3916344e-03   2.0162798e-02   4.0550036e-03   3.6026234e-02   1.0630932e-02   6.6222506e-03   4.7272919e-02   5.9056659e-02   1.8096568e-02   7.1688397e-02   8.3472637e-02   8.6195698e-02   2.4837960e-02   7.9058274e-02
   5.0686588e-02   3.6698224e-03   6.4039128e-02   5.3077774e-02   1.1061495e-01   9.4589919e-02   4.4190463e-02   8.1840344e-02   2.3573759e-03   1.2631760e-02   5.1814433e-02   1.0315091e-03   7.6076500e-02   1.0918837e-01   1.4631654e-02   1.2558138e-02   3.5820898e-03   2.8082468e-02   4.7819249e-03   9.3920493e-02   4.4262740e-03   2.1690493e-03   3.6944608e-02   4.3094367e-02
   5.2577553e-02   5.0329126e-02   6.3833418e-03   8.7246536e-02   9.0873995e-04   4.4358970e-02   1.1614131e-01   2.6294992e-02   5.2669936e-03   7.7658072e-02   7.2136462e-03   1.0987926e-01   1.9330897e-02   2.4817725e-02   8.4827182e-04   9.1369642e-02   3.0284821e-02   4.1785579e-03   2.7693661e-03   1.6960074e-02   1.6222907e-03   1.0243916e-01   1.0444402e-01   1.6676633e-02
   5.8471604e-02   1.8842967e-02   3.3457060e-03   1.7050802e-02   5.8649840e-02   4.3037978e-02   8.2805345e-02   6.6213850e-03   9.5725720e-02   1.1178603e-01   1.3723226e-02   2.1727362e-02   2.2296016e-02   1.8831744e-02   1.9285454e-04   2.8472358e-02   1.1609836e-01   4.8617269e-02   3.8613736e-03   6.0599540e-02   1.1666150e-01   1.3027032e-02   1.1212843e-02   2.8341151e-02
   6.1056889e-02   2.6915283e-02   6.8704486e-02   4.4869109e-02   3.7532850e-02   9.7537503e-03   1.0495838e-02   8.9215306e-03   1.2842726e-03   2.0638937e-02   1.5355033e-02   2.7348061e-02   6.7985226e-02   1.1367099e-01   4.1582538e-02   3.4035483e-02   8.0764234e-02   1.1674909e-01   1.4812864e-02   7.1014324e-02   3.1091564e-02   1.8198089e-03   2.5541475e-03   9.1043691e-02
   6.1163731e-02   1.1162965e-01   4.6003014e-02   4.4788180e-02   1.9384974e-02   7.4723936e-02   8.9373184e-02   9.9137654e-02   1.3423436e-02   3.6970543e-02   3.6596382e-02   1.1865319e-02   5.3386880e-03   1.3270178e-02   5.3724485e-03   1.8862835e-02   7.5707005e-02   3.3088180e-02   8.6459626e-02   1.0369149e-02   4.7453471e-02   3.2216437e-02   1.3500904e-02   1.3301069e-02
   6.2990011e-02   5.6688298e-03   2.2469952e-02   3.4385044e-02   1.4535530e-02   1.0365046e-01   9.9086119e-02   7.0158502e-02   3.0522464e-02   4.1712644e-02   1.0436566e-01   2.6866736e-02   6.2904342e-02   9.6829060e-02   3.3251563e-02   1.2700469e-02   1.6382740e-02   3.2582012e-03   9.5568945e-02   1.5325597e-03   4.6258562e-04   3.0619528e-02   1.3433172e-02   1.6644884e-02
   6.5144025e-02   9.7640605e-02   2.0810349e-02   3.0962914e-02   2.5211486e-02   2.2569084e-02   9.7687583e-03   4.2150149e-03   4.9864459e-02   2.0684506e-03   7.9053050e-02   9.6152590e-02   9.5904232e-02   3.7469640e-02   4.2784822e-03   7.5446793e-02   7.9722992e-02   5.5309770e-03   3.0171754e-02   5.1467373e-03   5.8678232e-02   1.7587819e-02   2.7292984e-04   8.6328625e-02
   6.6367038e-02   1.2543927e-02   1.5724493e-03   2.6011130e-02   6.8644262e-02   7.7453045e-03   9.7382289e-04   8.2808138e-02   1.0110551e-01   2.8252098e-02   7.3463073e-03   9.5538138e-02   4.6167409e-02   3.1439691e-03   2.9019313e-02   4.9275618e-02   3.0882481e-03   3.5030050e-02   5.3289019e-02   2.1666012e-02   1.0342636e-02   9.6470028e-02   4.0062767e-02   1.1353681e-01
   6.8772670e-02   6.4509179e-02   5.3540528e-02   1.0935307e-01   1.4527216e-02   1.1106016e-01   4.3307434e-03   1.0379198e-02   3.7690113e-02   7.4060175e-02   5.0119695e-02   1.2433819e-02   9.9218970e-02   7.1678699e-03   2.2542646e-03   1.2672578e-02   8.0441675e-03   3.5842152e-02   6.8076956e-02   1.3329953e-02   1.0252373e-01   1.9799818e-02   4.3753968e-04   1.9855448e-02
   7.0480486e-02   7.7644800e-03   7.0152033e-05   1.6019384e-02   1.0275204e-01   3.1546827e-02   7.4850698e-04   7.1815954e-03   4.6454018e-03   3.4719900e-02   6.7211250e-02   6.0489718e-02   3.9236732e-02   4.4575982e-02   1.1084173e-01   9.2893130e-03   1.5251583e-02   2.7585706e-02   7.8107942e-02   1.0912480e-02   1.0325572e-02   3.3908315e-02   1.2000918e-01   9.6325726e-02
   7.0806402e-02   5.9442804e-02   3.1398878e-02   2.5160141e-02   6.8994114e-03   6.4908586e-02   6.2501634e-02   2.2506704e-02   8.0606484e-03   9.5313993e-02   9.1950859e-02   9.8402952e-02   3.0567735e-03   2.0642831e-02   1.5144937e-02   5.0588742e-04   9.5419473e-02   8.1581002e-02   2.5395753e-02   1.6825401e-04   5.8180340e-03   5.8661466e-03   9.7418162e-02   1.1629732e-02
   7.1431643e-02   1.0216950e-01   4.1613302e-02   1.9795624e-02   2.7515016e-03   7.5585493e-02   6.3200461e-03   3.5912114e-02   1.3434560e-02   9.6452079e-02   9.2992005e-02   1.4247093e-02   1.5920192e-03   6.6161589e-03   8.2968263e-02   9.3030747e-02   3.7226764e-02   2.6339872e-02   1.4406834e-02   2.4713591e-02   3.8804059e-02   6.8162950e-02   2.0606329e-02   1.2827447e-02
   7.1438064e-02   1.3377662e-02   3.3027617e-02   1.1763207e-02   7.6609903e-02   1.7533642e-03   8.2206706e-02   1.1055147e-01   1.3178293e-02   1.1180431e-01   4.0600128e-03   5.5887884e-03   1.2032784e-02   1.6493036e-02   1.9418890e-02   4.9487902e-03   9.1195258e-02   1.0156908e-01   5.3496639e-02   5.2020210e-03   5.9574620e-02   7.0300517e-02   2.9212404e-02   1.1965579e-03
   7.5273705e-02   4.7951815e-02   6.3848553e-02   6.9954115e-03   3.8814975e-02   4.4360587e-03   4.3313954e-03   2.7960715e-02   1.4547064e-02   1.0446841e-01   1.4621798e-02   8.6601849e-02   4.7243232e-02   5.4355901e-02   8.7230318e-02   2.0323903e-02   4.6368748e-02   3.4888370e-02   7.6481372e-03   1.2170007e-02   2.8391655e-02   9.6769796e-02   6.5450991e-03   6.8213087e-02
   7.9317212e-02   5.5685457e-02   1.1037078e-02   2.2039348e-02   2.3321308e-03   4.7359888e-02   4.7667343e-02   1.1552333e-01   1.1689182e-01   5.8663299e-02   2.5101771e-02   3.6982838e-02   2.0988459e-02   3.5927174e-03   3.2841195e-02   3.1859156e-02   1.1128015e-01   1.2655128e-02   1.2238838e-02   3.6107988e-02   2.2559195e-02   1.1642070e-02   1.3313074e-03   8.4302282e-02
   8.1014567e-02   2.1096907e-02   4.9191624e-02   8.1778347e-02   8.0516192e-02   9.2797570e-02   8.3944614e-03   3.9547772e-03   9.2440041e-02   4.0952912e-02   2.7195766e-02   2.9795761e-02   9.6019282e-03   6.7505521e-02   2.3910151e-02   9.8722148e-02   1.8328106e-02   4.8427298e-02   2.2844528e-02   6.1608002e-03   4.5312782e-03   1.0428663e-02   7.3598234e-02   6.8124177e-03
   8.4420558e-02   5.0935883e-03   9.2736069e-02   1.5093655e-02   6.0829504e-03   5.4872274e-03   3.6125576e-02   1.3339525e-02   3.1127324e-02   6.8762583e-02   8.5207296e-02   4.1693143e-02   5.9241613e-02   5.0711881e-03   7.7062389e-02   1.4650011e-03   5.2731098e-02   2.8514460e-02   5.1502388e-02   9.1193744e-02   2.2181559e-02   1.4724680e-02   4.0403875e-02   7.0738510e-02
   8.5830530e-02   1.0420653e-02   9.0846816e-02   4.3792943e-02   4.6422581e-03   9.9748830e-02   6.3884072e-02   5.3521488e-02   4.6288966e-02   6.1011419e-03   3.5181491e-02   2.3676131e-02   9.8679087e-03   9.3074315e-03   2.6949318e-02   9.3479016e-02   5.0854514e-02   1.0955086e-02   5.8528095e-03   4.8753454e-02   6.0357247e-03   5.7657393e-02   2.4108196e-02   9.2243829e-02
   9.0961190e-02   1.2008170e-01   1.1748227e-01   4.6381993e-02   1.4404284e-02   1.9675761e-02   2.1490830e-02   8.8669817e-02   2.3616327e-02   1.5491875e-02   9.6209705e-03   1.7926697e-03   6.0954509e-02   4.0166999e-02   1.3637958e-02   3.5667498e-02   5.6355463e-03   3.0154120e-02   1.3356319e-03   1.0388415e-02   1.0321534e-02   9.3354791e-02   4.4851395e-02   8.3861916e-02
   9.1728539e-02   9.8714454e-02   3.9821787e-02   1.5487372e-04   9.8568564e-02   1.4669591e-02   6.7857573e-03   9.9937221e-04   5.5756103e-02   6.8484119e-02   4.7735348e-02   2.0417563e-02   5.5124020e-02   4.4125024e-02   3.2523641e-03   1.0472377e-01   6.7630564e-02   8.7752231e-02   2.9856657e-03   1.4942085e-02   5.8302816e-03   5.1787020e-02   7.4032469e-03   1.0607656e-02
   9.1802754e-02   6.2975336e-04   1.6518589e-02   8.1718467e-02   1.1967001e-03   1.3001893e-02   5.8871653e-02   1.4336274e-02   2.7590762e-02   1.0047203e-02   1.2014429e-01   2.4249045e-02   7.7579972e-02   9.9144986e-02   2.2271827e-03   1.9422351e-02   1.5738048e-02   1.6436119e-02   2.7921166e-02   1.0767123e-01   1.2173804e-01   3.8701663e-02   1.0295197e-02   3.0166569e-03
   9.6361362e-02   7.1628903e-03   6.2553161e-03   9.1229863e-02   6.4838092e-02   1.6752082e-03   8.1142122e-02   4.0650877e-02   3.5226616e-03   2.1772044e-02   9.7990180e-03   9.6819464e-02   8.6022189e-02   7.5264033e-02   3.2189723e-02   5.9522552e-03   2.4038069e-02   7.4980963e-02   3.9394488e-03   1.0005062e-02   2.9168236e-02   3.4254289e-02   9.2655470e-02   1.0301344e-02
   9.7116168e-02   7.0613990e-02   8.4834209e-02   1.0282354e-02   1.0078286e-02   1.0493027e-01   5.6971641e-02   1.3764844e-02   5.3348919e-02   7.9272281e-04   3.9346926e-03   9.1190524e-02   6.4543636e-02   5.8048743e-02   9.6430200e-03   2.2769378e-02   2.7268948e-02   3.8798831e-02   2.6516688e-02   2.9746533e-02   4.6448079e-02   7.5672498e-03   4.5067292e-02   2.5722980e-02
   1.0654265e-01   9.4315576e-02   2.4654785e-03   3.8241469e-03   1.6799501e-02   8.1826725e-02   2.9760701e-02   1.0230753e-03   1.0071648e-01   6.3447598e-02   3.2418902e-02   8.8666593e-03   4.3206971e-02   2.5990236e-02   1.9137288e-03   6.9203742e-03   7.5560883e-02   1.7992800e-02   6.8269271e-03   9.4535393e-02   4.0768232e-02   7.9748895e-02   5.5603420e-02   8.9246436e-03
   1.1020280e-01   3.3393220e-03   5.7025668e-04   1.7492674e-02   1.2477549e-02   5.1603844e-02   2.1776841e-02   1.0620012e-01   5.4084612e-03   1.3043442e-02   5.8024837e-02   5.7106639e-03   1.5671989e-02   4.8148802e-02   3.0296700e-02   3.8693456e-03   1.1209253e-01   1.3745644e-02   1.9773541e-02   1.2939793e-02   8.0278337e-02   5.3994212e-02   1.2331574e-01   8.0022560e-02
   1.1611569e-01   2.1540505e-03   8.5493294e-03   4.4890430e-02   7.4343322e-02   2.5429037e-02   7.7615941e-02   1.8518661e-02   3.4894359e-02   3.4810116e-02   5.4244851e-05   6.1109855e-02   6.3570228e-02   2.7154011e-02   1.1741971e-02   9.8413620e-03   1.1152821e-01   9.6914676e-04   9.4887485e-03   1.7640644e-02   5.1205229e-02   8.6062491e-02   1.9666303e-02   9.2646627e-02
   1.1728105e-01   2.2376831e-02   2.9116301e-02   8.4758173e-03   1.6607225e-02   1.7800025e-03   9.9386109e-02   5.6481643e-03   8.9516194e-04   6.4304023e-02   7.7155003e-02   3.0565870e-02   1.1658875e-01   6.2917126e-02   1.0823037e-03   1.2275524e-02   3.5894098e-02   9.9787808e-02   3.2918390e-03   2.7909704e-02   4.8125323e-03   5.1667981e-02   1.4793931e-02   9.5386852e-02
   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
