   6.4134222e-03   4.4612313e-02   8.5111896e-02   9.5850664e-02   2.2956289e-02   1.3008321e-01   1.7052924e-02   4.3066020e-02   4.3670640e-02   7.5330352e-02   6.1032256e-02   1.2714701e-01   1.3572470e-02   1.9161896e-03   1.1514069e-01   7.8567938e-02   3.3578497e-02   4.8972238e-03
   6.4934184e-03   2.2330576e-02   5.9307511e-02   1.2294923e-01   1.4483984e-01   1.2327757e-01   3.9192004e-02   3.1408402e-03   1.2488894e-01   8.8752854e-02   2.1134514e-02   3.4699569e-02   1.0114357e-02   4.5660639e-02   8.4000201e-03   1.1940450e-01   3.2882399e-03   2.2125377e-02
   6.5558490e-03   3.5654870e-02   1.0665873e-02   7.5492170e-02   7.9759871e-02   4.2383877e-03   5.7585918e-02   9.3836971e-02   7.4662913e-02   1.7375492e-02   1.6641127e-01   6.7008713e-02   5.5473637e-02   1.3370938e-01   1.1832160e-02   1.0196876e-02   7.5427942e-02   2.4111707e-02
   6.7771015e-03   6.8711767e-02   7.7086350e-02   4.8286502e-02   5.1039369e-02   1.3289090e-01   1.2364518e-02   6.7777536e-02   8.9778302e-03   2.1368636e-03   5.1291508e-02   2.3399804e-02   1.3093144e-01   8.6636482e-02   1.7327736e-02   1.4497407e-01   6.7159676e-02   2.2305567e-03
   6.7958682e-03   1.2417906e-01   2.2647180e-02   3.3230982e-02   9.8784407e-02   7.3618078e-02   2.0645776e-02   1.3281412e-01   1.1873596e-01   5.3566822e-04   3.7103836e-03   2.1817622e-02   1.3659798e-02   3.6520763e-02   1.1985644e-01   4.5347053e-02   6.4177431e-03   1.2068309e-01
   6.8961052e-03   7.3227296e-02   2.4047490e-02   1.2069177e-01   1.4405808e-01   1.1210536e-02   2.9578396e-02   8.6601700e-03   7.9738275e-02   1.0484492e-01   4.5561426e-02   1.6865133e-02   8.6450330e-03   1.8939461e-02   6.1117273e-03   4.4106067e-02   1.4719401e-01   1.0962411e-01
   6.9695794e-03   1.2286839e-01   3.2182560e-02   9.3220616e-02   7.2876056e-03   1.0396974e-01   5.5816862e-02   3.3023227e-02   4.4453322e-02   9.9925542e-02   1.4691004e-02   1.4211348e-01   8.9274371e-02   8.1317474e-03   4.9080138e-02   2.6030281e-03   8.3171071e-02   1.1217714e-02
   6.9800930e-03   5.3109371e-03   5.5726570e-02   2.2421105e-02   7.2751200e-02   9.4583076e-02   1.1092425e-01   6.0146948e-03   8.9227080e-02   8.6202259e-02   5.0621723e-02   1.3208746e-01   1.1842460e-02   9.5709139e-02   5.5145280e-03   6.4044291e-03   1.9934027e-02   1.2774497e-01
   7.0031660e-03   4.5353390e-03   3.4748369e-03   8.7827982e-02   1.2615521e-01   1.1303920e-01   1.4108644e-01   8.3602927e-03   8.6704351e-02   1.1674986e-01   6.8799509e-02   2.9057043e-02   5.6047922e-02   2.3256929e-02   9.3432321e-02   6.6639660e-03   1.3071170e-02   1.4734473e-02
   7.2533163e-03   3.7177943e-03   2.7733294e-02   3.1321800e-02   2.6487806e-02   8.8622615e-02   9.0162505e-02   9.4674233e-02   8.4177761e-02   7.5776984e-02   9.8193327e-02   2.9199045e-03   4.5711274e-02   1.2054321e-01   3.7093192e-03   1.0893056e-01   3.4923475e-03   8.6571946e-02
   7.5496185e-03   9.1530595e-02   5.9803140e-02   1.5160543e-01   8.1847014e-02   2.4251272e-02   1.7438250e-03   1.1737025e-01   3.6824351e-02   1.9570177e-02   1.6679108e-01   1.8537616e-02   8.1174764e-03   4.1792325e-02   2.0758002e-02   1.6034999e-02   1.2199383e-01   1.3878995e-02
   7.7031314e-03   3.7931878e-02   3.9076463e-02   1.1957137e-01   1.7337386e-02   1.0300211e-02   1.2912149e-01   1.0608108e-02   5.2076226e-02   3.5224779e-02   1.0175877e-01   7.5882605e-03   1.1869030e-01   8.9756649e-02   8.3177012e-03   8.8918065e-02   1.1774198e-01   8.2772323e-03
   7.8226446e-03   5.9762699e-03   1.0945998e-02   7.8061392e-02   1.1698663e-02   5.7729467e-02   1.4885792e-01   5.8195201e-03   4.4169197e-02   7.3603201e-03   1.4000094e-01   1.0331524e-01   1.4078461e-01   3.1512240e-02   6.6183755e-02   6.2400534e-02   5.5048380e-02   2.2312906e-02
   7.9355410e-03   7.0917139e-02   6.4402031e-03   3.6182961e-02   7.4895563e-02   7.0034744e-02   1.4367936e-01   4.0264142e-02   1.9387272e-02   2.4137839e-02   6.2038427e-02   6.3327940e-03   8.6882651e-02   1.7376797e-02   4.5812495e-02   1.4226616e-01   2.5568759e-02   1.1984715e-01
   8.1275747e-03   1.2120355e-01   1.1928933e-01   4.3106015e-02   4.9915338e-04   4.7090505e-02   1.1343259e-01   1.1841362e-02   9.6382567e-02   1.1996223e-01   9.8857452e-02   7.5029367e-02   1.6471237e-02   4.1835548e-02   3.9716779e-03   1.0490987e-02   7.1920306e-02   4.8854832e-04
   8.3439473e-03   1.1916421e-01   6.4346216e-02   1.6291569e-02   2.4524689e-02   1.0354118e-01   5.7752261e-02   1.3158634e-01   3.3539493e-02   1.4206777e-02   8.0063056e-02   2.0504841e-03   5.0671784e-02   2.0915416e-03   1.3134621e-01   4.0715548e-04   1.8226313e-02   1.4184678e-01
   8.4870400e-03   1.2322396e-01   3.2562678e-03   4.9456299e-03   2.5385111e-02   3.3377372e-03   3.6404213e-03   1.0490700e-02   5.2829799e-02   1.1189451e-01   8.0424050e-02   1.2836335e-01   6.7401047e-02   1.1911801e-01   7.8200254e-02   1.4232974e-01   3.5094324e-02   1.5780522e-03
   8.7637814e-03   3.9951007e-03   1.3493709e-02   3.0195883e-02   4.0127941e-02   2.0845145e-02   2.0301054e-02   1.3594072e-01   7.1265339e-02   2.3691974e-02   4.2406660e-02   1.2996035e-01   5.2767308e-02   7.3306898e-02   5.7863786e-03   1.2124023e-01   1.0155707e-01   1.0435445e-01
   8.7937991e-03   1.5354819e-01   3.6359951e-02   5.7739384e-02   1.0919912e-01   2.4803253e-02   2.3850867e-02   7.1530659e-03   6.8242551e-02   1.4169128e-01   9.3974530e-03   5.4272980e-02   1.2753298e-01   3.8475870e-02   2.7181245e-02   1.8587330e-02   7.2817651e-03   8.5888914e-02
   8.8069505e-03   2.3010797e-03   6.2995364e-03   1.1201066e-01   4.8623104e-02   1.0383529e-01   1.1834110e-03   3.5361286e-02   9.8334291e-02   5.7961474e-02   1.0193872e-01   1.7825305e-02   2.6777731e-02   4.2033101e-02   1.2470787e-01   1.1187992e-01   9.5735375e-02   4.3849040e-03
   8.8286424e-03   8.3175374e-03   4.3977802e-03   1.2191905e-01   3.3576896e-02   5.2505681e-02   1.1564730e-01   4.1995095e-03   9.6098643e-03   7.5958617e-02   1.1317184e-01   1.1544633e-01   2.1182912e-02   1.5245082e-01   8.3767791e-02   6.9746443e-03   5.2114725e-02   1.9930063e-02
   8.9186599e-03   5.2048291e-02   3.0535607e-02   3.4757278e-02   2.1369232e-02   2.1768163e-03   1.2870803e-01   3.1894833e-02   3.8307525e-03   7.2106847e-02   9.2250868e-02   1.1878544e-01   7.6270293e-02   1.0519790e-02   1.1642240e-01   1.3555166e-01   1.4966346e-02   4.8886854e-02
   9.1433339e-03   9.9655745e-02   1.0755702e-01   3.8346951e-02   1.1311097e-02   1.0882782e-01   6.2226859e-02   6.9959594e-02   4.4628229e-02   4.0853723e-03   1.1284171e-03   1.0221323e-01   8.9022172e-02   2.6012801e-02   3.9806438e-02   1.0983481e-01   3.2074099e-02   4.4166008e-02
   9.5339080e-03   1.3249995e-01   3.3317350e-02   5.3084898e-02   7.9590259e-02   4.0490888e-03   1.1436254e-01   1.9148859e-03   9.2694052e-02   9.3515322e-03   1.4010113e-02   1.1948216e-01   3.6624970e-03   1.7112704e-02   6.3376561e-02   1.3306014e-01   3.3579536e-03   1.1553940e-01
   9.6513861e-03   3.6848600e-02   1.3326440e-01   1.7740957e-02   1.0919003e-01   3.1624712e-03   1.9472764e-02   1.1539793e-02   1.2522907e-01   3.9881211e-03   1.2990112e-02   9.0813320e-02   9.0926511e-03   1.2922360e-01   1.1617971e-01   4.3847433e-02   1.2713031e-01   6.3526805e-04
   9.7110809e-03   1.3051415e-01   1.5534689e-03   4.7158058e-02   2.7260606e-03   1.7533863e-02   1.0395339e-01   1.3232950e-02   4.0558126e-02   6.0286045e-02   2.1881532e-03   1.0415720e-01   6.4073775e-02   6.5359356e-02   1.1441938e-01   1.0280241e-01   1.0472362e-01   1.5048926e-02
   9.7141908e-03   4.3765818e-02   1.5088561e-02   2.8954933e-03   1.4795160e-01   7.1116327e-02   1.3543133e-01   1.2832407e-01   1.9918473e-02   6.8210293e-02   3.4540268e-03   8.8422635e-02   2.7384886e-03   2.0997485e-02   5.2890534e-02   3.7905369e-02   6.1267833e-02   8.9907471e-02
   1.0010464e-02   2.0355668e-03   6.5190466e-02   8.7980745e-02   1.1942787e-01   4.2637825e-02   1.2184211e-01   2.0510440e-02   1.6146886e-02   1.6996201e-02   9.7167673e-03   3.1007212e-02   9.1484295e-03   4.6796714e-02   1.0544300e-01   3.1795849e-02   1.3622278e-01   1.2709067e-01
   1.0485250e-02   8.4087557e-02   1.4691908e-03   5.7493880e-02   3.9333710e-02   2.5656128e-02   7.1106087e-02   1.1186652e-01   2.5451923e-02   8.1495762e-02   9.7917021e-02   1.1266723e-01   1.2338218e-01   8.5615649e-03   1.0673832e-02   6.7877425e-02   2.8259801e-02   4.2214940e-02
   1.0540276e-02   8.1040173e-02   5.2717640e-03   1.6153905e-01   1.0000805e-01   4.2258591e-02   4.5440883e-02   9.5562054e-02   1.8896576e-02   2.0913527e-02   1.1223608e-01   9.4160617e-04   1.6621805e-01   1.6572627e-02   3.0693476e-02   3.7219684e-02   3.9975532e-02   1.4672000e-02
   1.0592662e-02   9.3866421e-03   3.6532652e-04   1.4467980e-02   1.2298368e-01   3.5574585e-02   6.8684715e-03   1.2953103e-01   7.3759027e-02   1.0677334e-01   1.2843095e-01   8.9892817e-02   3.2719503e-02   1.1737875e-02   2.8728702e-02   1.5058748e-01   3.9340384e-02   8.2595432e-03
   1.0686704e-02   1.1816377e-01   1.0431207e-01   3.4032956e-03   2.3739170e-02   8.4022792e-02   1.0897354e-02   1.2234980e-01   5.2984513e-02   5.8520486e-02   2.4049326e-02   1.2678062e-01   2.3167745e-02   4.2924328e-02   1.4068531e-04   1.6944643e-02   8.0334413e-02   9.6578292e-02
   1.0699570e-02   1.2295291e-01   6.3711320e-02   5.8441756e-03   3.5297348e-02   1.1581773e-02   1.3438085e-02   7.7791541e-02   8.5776518e-02   4.7211485e-02   1.3490030e-01   3.4407196e-02   2.6531490e-02   5.5029543e-02   1.1579919e-01   3.7740964e-03   7.6212947e-02   7.9040505e-02
   1.0723828e-02   7.7345376e-02   7.9490626e-03   4.9583825e-03   1.9489544e-02   1.2393703e-02   1.1554748e-01   2.8318463e-02   6.3866137e-02   1.3993451e-01   1.3921295e-01   3.7427202e-04   9.0191735e-02   7.0451213e-02   2.1870235e-02   1.3817921e-01   2.2101910e-02   3.7091984e-02
   1.0789381e-02   3.6467376e-02   2.8191960e-02   6.1253228e-03   2.8279469e-02   1.5134962e-01   9.4478107e-02   2.2672377e-02   1.5188185e-01   8.9046327e-02   1.3850417e-01   1.0166118e-02   4.2760843e-02   5.3361298e-02   5.5411682e-02   5.9482800e-02   1.8489772e-04   2.0846403e-02
   1.0795884e-02   1.4735409e-01   3.0066386e-02   3.8748238e-02   2.7944677e-02   1.2613364e-01   1.4696859e-03   1.4085304e-01   1.0114177e-02   1.5274501e-01   2.2297778e-02   1.0266463e-02   1.1155087e-02   4.7338711e-04   8.5753121e-02   6.1390670e-02   1.2115910e-01   1.2795714e-03
   1.0937411e-02   1.2646188e-01   5.4574728e-02   1.3145736e-02   9.4904717e-02   8.2478697e-02   3.3432105e-02   1.3038565e-01   4.2084285e-02   6.6834961e-03   7.9182039e-03   1.2737559e-01   1.4728708e-01   1.6777597e-02   5.1724184e-02   5.8611757e-03   3.4232430e-02   1.3735038e-02
   1.1184423e-02   2.9564836e-03   7.2323262e-03   1.3105227e-01   1.1849591e-02   5.3368915e-02   1.0677633e-01   1.3920805e-01   1.4988030e-02   1.9333590e-02   8.2043491e-03   5.5729181e-03   1.5746078e-01   2.5337305e-02   1.6607232e-02   1.1730451e-01   5.0529990e-02   1.2103290e-01
   1.1364302e-02   5.6473093e-03   1.8341969e-02   3.8019920e-02   1.3636926e-01   1.2314401e-01   2.0637231e-02   1.4651260e-02   9.0022909e-03   7.5936271e-02   8.2022467e-02   1.6831956e-03   4.3759647e-02   9.4442517e-02   8.5982722e-02   1.1210816e-01   9.4473111e-02   3.2414361e-02
   1.1760705e-02   1.3348427e-02   4.5599513e-02   9.3741940e-03   1.3901967e-01   9.2543391e-02   4.1281097e-02   5.7025699e-04   1.4653784e-01   2.9994700e-02   9.4395993e-02   1.8708520e-02   7.8330093e-02   2.8587879e-02   1.2062073e-01   7.7335179e-02   3.3415131e-02   1.8576682e-02
   1.1948510e-02   7.9248873e-02   1.7466959e-01   4.3809669e-03   6.3057966e-02   5.7155049e-02   1.9978171e-01   5.4137521e-03   8.6157954e-02   8.9739992e-03   4.9658553e-03   1.5538388e-02   1.3157931e-02   2.2380829e-02   7.5952167e-02   7.7836424e-02   1.9315160e-02   8.0064868e-02
   1.2173008e-02   4.8630071e-02   1.1380049e-01   7.6270646e-03   1.2354883e-01   3.7188749e-02   7.2718273e-02   1.0233990e-02   2.1310376e-03   1.3118331e-01   8.9937011e-03   1.1129226e-01   6.6961223e-02   3.8796249e-02   2.8359252e-02   3.7564622e-02   4.7759310e-02   1.0103857e-01
   1.2210635e-02   1.1584746e-02   1.3214722e-01   5.1289885e-02   1.5346416e-02   2.6423425e-02   1.5489864e-02   7.6667110e-02   1.1613978e-01   6.2730305e-03   9.5703916e-02   2.2149693e-02   1.9650155e-02   2.7010994e-02   1.2116187e-01   1.1385851e-01   2.1433343e-02   1.1545941e-01
   1.2449121e-02   9.5494864e-02   4.6025331e-02   1.1131813e-01   1.9685258e-02   1.0296489e-01   2.0013400e-02   2.4794914e-02   1.0413362e-02   1.1937262e-01   8.7709312e-02   9.4403827e-03   7.7060694e-02   9.9897818e-02   5.2579373e-04   3.3747308e-02   3.4880059e-02   9.4206740e-02
   1.3063050e-02   2.0901608e-02   1.0922386e-01   1.4941390e-02   1.0250041e-01   1.3784412e-04   1.7826877e-02   7.1191408e-02   8.8994629e-02   1.1283159e-01   3.3975354e-04   9.4611240e-02   2.1601182e-03   3.7085613e-02   1.7125682e-02   7.6916408e-02   1.2484398e-01   9.5304541e-02
   1.3092602e-02   9.6099882e-02   1.4900971e-03   1.3734078e-01   8.1718028e-03   4.6539808e-02   1.3419924e-01   7.2139344e-02   8.4816582e-03   1.6719965e-02   6.9430004e-02   2.1476144e-02   2.0641736e-02   3.1905354e-02   7.2655835e-02   1.1985329e-01   1.2426454e-01   5.4979145e-03
   1.4027606e-02   2.5165048e-02   4.7255583e-03   2.1606335e-02   1.3178204e-02   7.9779795e-02   1.2840413e-01   1.4203846e-01   4.7512854e-03   1.5796500e-01   1.1032533e-01   1.0976211e-01   1.4148179e-02   2.8145462e-03   3.7732414e-05   8.4553912e-03   1.5963079e-01   3.1845012e-03
   1.4121369e-02   1.3465095e-01   3.1584640e-02   1.3283336e-01   2.5598113e-03   1.0264091e-02   1.0516504e-01   1.0902035e-01   1.0376438e-02   5.8183265e-02   9.2082504e-02   1.0175137e-01   1.0607870e-02   1.7215706e-02   3.4122989e-02   9.9732813e-04   5.4325665e-02   8.0137247e-02
   1.4756870e-02   3.6486173e-02   6.6869671e-02   1.1065778e-02   3.3669611e-02   9.1004631e-02   6.6593583e-03   1.4940490e-02   1.8683384e-02   4.4375516e-02   5.7065028e-02   1.1725730e-01   1.1945829e-01   3.9377566e-02   7.8200907e-02   1.1167501e-01   1.1514928e-01   2.3305129e-02
   1.5140956e-02   5.1554379e-02   1.1303075e-01   2.6462780e-02   2.8625624e-02   2.0692286e-02   9.9541346e-02   1.2488117e-01   5.4948626e-02   1.5222982e-02   1.5025931e-02   6.3721242e-02   5.7907985e-02   2.8183043e-03   2.6287637e-03   4.0056398e-02   1.4435898e-01   1.2338149e-01
   1.5367987e-02   6.7671995e-02   6.1608541e-02   5.7296036e-03   6.4238933e-02   2.2809288e-02   1.3058116e-01   5.6210511e-02   5.3731731e-02   6.4918659e-02   1.3494073e-02   1.3044472e-01   1.3348688e-01   4.1915415e-02   4.0936742e-02   1.5245303e-02   2.4352215e-02   5.7256243e-02
   1.5409299e-02   9.6301652e-03   1.3197691e-01   3.9315001e-02   7.7134579e-02   4.6078629e-02   7.0490109e-03   1.2634292e-01   7.5657446e-02   3.0880746e-02   9.0024353e-03   4.7237443e-02   4.6311479e-02   1.1896159e-01   1.2708269e-01   7.5098379e-02   2.2864214e-03   1.4544859e-02
   1.5525861e-02   2.5635816e-02   1.2227852e-01   3.2828111e-02   1.1845546e-01   1.2679919e-02   1.1857425e-01   1.4301275e-01   5.6034760e-02   2.2165062e-04   1.1511866e-02   1.1461526e-02   1.2649062e-01   1.2295824e-02   1.0823510e-01   4.0827446e-02   9.6457494e-03   3.4284767e-02
   1.5712198e-02   1.1620982e-01   1.3476065e-02   6.5743362e-02   1.5062177e-02   1.5215757e-01   4.2926768e-02   8.7085027e-02   1.7839270e-03   5.9604721e-03   3.5840458e-02   8.6967724e-03   1.1842423e-01   1.4109620e-01   3.9657212e-02   1.1830026e-02   9.7772609e-02   3.0565102e-02
   1.5783825e-02   7.3220929e-02   3.1993153e-02   1.0712013e-02   4.7068454e-02   1.1360274e-01   1.4009090e-01   4.5100291e-03   8.8391194e-03   1.7992625e-03   9.0408938e-02   2.3220823e-02   2.3797478e-02   7.1329360e-02   1.0522111e-01   3.4980851e-03   9.5790518e-02   1.3911326e-01
   1.5918664e-02   1.5004062e-01   3.4408352e-02   1.5329253e-01   9.0543697e-03   3.8550853e-03   6.4374028e-03   1.3467655e-01   2.6997366e-02   3.1538069e-02   6.2236861e-02   2.1697054e-02   5.8326323e-02   3.9025333e-02   4.4601077e-04   6.1605314e-04   1.1458746e-01   1.3684588e-01
   1.6299659e-02   3.7804512e-02   2.3405623e-02   7.3322406e-03   1.0342330e-02   1.3859740e-01   2.5830143e-02   4.4307242e-03   5.2613549e-04   6.0978150e-02   9.4145574e-02   1.0013882e-01   6.4407204e-02   3.6427546e-02   1.1351371e-01   7.5252239e-04   1.3258048e-01   1.3248721e-01
   1.6446522e-02   1.7663776e-02   1.3956257e-01   1.3445156e-01   5.0907358e-02   4.4978871e-02   4.3337086e-02   9.6675851e-02   1.0385688e-01   8.6822759e-03   4.1323545e-02   5.9273071e-02   4.0526538e-02   3.9590031e-03   6.5712039e-02   7.1531701e-02   5.8918249e-02   2.1930957e-03
   1.6727716e-02   9.1816136e-03   1.0812531e-01   4.3699701e-02   5.0252689e-02   5.8206751e-02   8.4795276e-02   1.2375295e-01   2.4395070e-02   6.3135156e-02   1.1236354e-01   6.9848509e-03   7.3256779e-02   3.8248040e-03   6.9682774e-02   2.5713690e-02   6.3207317e-03   1.1958060e-01
   1.7026996e-02   7.0035325e-02   8.0845541e-02   4.3522492e-02   1.3581111e-01   1.9731578e-04   1.3458923e-02   1.5171649e-02   1.3459323e-02   5.3872429e-03   7.8232273e-02   4.1119332e-02   1.3971231e-01   1.1299367e-01   6.9285863e-03   1.0944768e-01   1.0373561e-01   1.2914627e-02
   1.7156304e-02   9.2509600e-02   9.3758829e-02   2.8466667e-02   2.3779462e-02   5.4007361e-02   6.7150404e-02   6.0429701e-02   2.3167134e-02   1.5600647e-01   1.0670091e-01   2.4257289e-02   9.9544128e-02   1.1884639e-01   2.8595675e-02   2.4155955e-04   1.9138149e-04   5.1907319e-03
   1.7181028e-02   4.0514531e-02   3.8476537e-03   1.8258400e-02   6.1104607e-02   1.3218839e-01   7.0025998e-03   8.7415986e-02   4.5617693e-02   9.8871838e-02   6.2681813e-02   1.2798073e-01   6.7931782e-03   7.8281191e-02   2.5535922e-02   1.3684824e-01   3.8435904e-02   1.1440301e-02
   1.7255706e-02   2.0366951e-03   1.2892750e-02   4.1728026e-02   9.8720339e-02   8.4521017e-02   1.1950920e-01   2.5321091e-02   5.0034542e-03   1.1146139e-01   4.4064096e-02   1.3729496e-01   8.2053694e-03   1.3853771e-02   1.2318802e-01   5.1357271e-02   8.8323907e-04   1.0270359e-01
   1.7338224e-02   1.1005312e-03   1.1457527e-01   2.3542715e-02   4.3037300e-02   9.8819696e-02   1.2035614e-02   9.0353857e-02   8.6092182e-03   2.3691878e-02   3.2082400e-02   9.6145535e-02   4.9857006e-03   4.4795820e-02   1.5906025e-01   2.8811526e-02   1.4927881e-01   5.1735656e-02
   1.7424099e-02   7.9464564e-02   7.5892354e-02   7.1304490e-02   1.1566081e-01   1.0912196e-01   1.7307945e-02   1.0264153e-01   4.9821401e-02   3.6072684e-02   7.2320326e-02   8.3496703e-03   2.5613487e-02   2.3066687e-02   5.7353502e-02   7.6837341e-04   4.4918582e-02   9.2897535e-02
   1.7444008e-02   1.1983508e-02   1.3490568e-01   7.0370678e-02   2.4066055e-03   1.0235501e-02   3.3117599e-02   1.3269483e-01   7.7936245e-02   2.9638467e-02   4.1334866e-02   1.4139750e-01   8.6699058e-02   3.3004475e-02   1.2969204e-02   1.8914239e-02   1.3821650e-01   6.7310386e-03
   1.7733166e-02   1.8644062e-02   9.9226800e-02   4.6759703e-02   1.3870112e-04   6.3506366e-04   2.4283311e-02   6.9906907e-02   1.1175346e-01   1.0463475e-01   3.5995196e-02   1.0858099e-01   8.1434408e-03   6.7457402e-02   1.0700602e-01   6.0957185e-02   9.7733301e-02   2.0410546e-02
   1.8187027e-02   1.5978222e-03   1.6269173e-01   2.7382170e-04   7.5210787e-02   2.5437785e-02   6.3231831e-02   6.0412213e-02   9.8332495e-02   4.6114291e-02   6.3702752e-03   2.3323134e-03   1.4250539e-01   2.1853221e-02   1.6984610e-02   1.4678656e-01   9.8239138e-02   1.3438700e-02
   1.8484040e-02   7.5502612e-02   1.2567559e-01   1.3248834e-02   1.6794696e-02   2.9924665e-02   4.3334014e-03   7.3348027e-02   5.3140967e-02   3.3347173e-02   6.1209366e-03   9.2105543e-04   4.1285721e-02   7.9279315e-02   1.5316579e-01   1.0127679e-01   1.5285056e-01   2.1299823e-02
   1.8590928e-02   1.0746170e-01   2.0459019e-02   1.2800875e-01   1.1730100e-01   3.8322535e-02   2.6826259e-03   1.6742894e-03   1.2719984e-01   1.1010768e-01   1.3193106e-01   3.2665514e-03   5.3627185e-02   3.0839373e-02   5.7547078e-02   2.0073846e-02   7.6865723e-03   2.3219962e-02
   1.8661368e-02   7.8406627e-04   1.7439963e-01   1.4549236e-02   1.0033748e-01   2.3001269e-03   6.1783994e-02   3.7124686e-03   1.2833762e-02   3.9926160e-03   1.7624210e-01   8.3799006e-02   1.3702499e-02   1.2037645e-02   7.3335937e-02   7.8392627e-03   1.3776210e-01   1.0192671e-01
   1.8697193e-02   6.4914204e-02   5.8112522e-02   6.7128957e-03   3.5794364e-02   2.4532895e-03   1.3858126e-01   1.2729409e-01   1.4127262e-01   3.4051857e-02   6.0522904e-02   1.1955193e-02   7.3791479e-02   2.1936948e-02   1.3372368e-01   5.3232112e-02   1.5301206e-03   1.5423271e-02
   1.8800218e-02   1.3363360e-02   9.9795744e-02   1.6681628e-02   1.6470222e-02   3.0466216e-02   2.3009891e-02   1.3239739e-01   6.1556858e-02   5.2139568e-02   1.1153637e-01   3.8742197e-03   7.4022627e-02   6.2109590e-03   2.2194354e-02   1.1328423e-01   1.3040129e-01   7.3794852e-02
   1.9107435e-02   1.3814816e-01   5.8033093e-02   2.0758468e-02   3.0539081e-04   4.6815127e-02   9.1040438e-03   5.6325957e-02   7.7107968e-04   3.2332276e-02   1.3537266e-01   1.3225578e-01   1.3063782e-01   2.5916352e-03   8.5911454e-02   3.2582029e-02   3.2020046e-02   6.6927553e-02
   1.9320928e-02   9.4074803e-02   8.2891436e-02   1.4404594e-01   2.3023224e-02   2.9290739e-02   3.9204186e-02   4.9783445e-02   3.6859717e-02   1.3071850e-02   1.6145138e-01   1.6056221e-01   9.8159193e-03   1.5792510e-02   9.3796109e-02   5.6223607e-03   8.5701188e-04   2.0536238e-02
   1.9514181e-02   2.2378244e-02   1.1640087e-01   7.3187621e-02   4.2489835e-02   9.6565378e-02   1.1611045e-01   1.6794068e-03   1.4928452e-02   1.0332284e-01   7.2379542e-02   2.3490666e-03   2.1684259e-02   2.6209625e-02   1.0933541e-01   5.3908142e-02   2.8186250e-02   7.9370427e-02
   1.9721135e-02   3.6266755e-02   1.4606153e-01   9.0067079e-03   1.0258151e-01   1.2908918e-01   5.1037356e-03   8.7970257e-03   3.6472255e-02   1.2763726e-01   1.9419784e-02   7.1548756e-03   1.2624863e-02   1.0873857e-01   1.0053687e-01   2.2621561e-02   1.2654711e-02   9.5511668e-02
   1.9901389e-02   1.3588559e-01   8.9254318e-02   9.8371995e-03   2.2319021e-02   2.7135163e-02   5.5622571e-02   7.6574499e-02   3.2446933e-02   9.6832529e-03   2.4839903e-02   1.7152444e-01   4.0033113e-02   6.5879931e-02   9.6227352e-02   1.3259888e-02   1.0310838e-01   6.4670514e-03
   2.0732296e-02   1.3515587e-02   1.2509265e-01   8.8214781e-02   1.8097002e-02   2.0842470e-03   6.5507702e-02   7.3992815e-02   5.5522606e-02   1.3012847e-01   1.2924207e-01   5.9800256e-02   1.3724706e-01   5.8092902e-04   4.8988379e-02   1.1945873e-02   1.3418352e-02   5.8889301e-03
   2.0746738e-02   1.1186185e-01   4.5513216e-02   4.7023649e-02   1.6891578e-02   7.9808128e-02   4.6762119e-03   1.1579181e-01   1.0735643e-01   5.6644332e-03   1.5339544e-02   2.1521545e-02   1.1519637e-01   2.5741985e-02   1.3856558e-01   3.9094635e-04   1.2644078e-01   1.4692109e-03
   2.0912228e-02   7.3146090e-02   5.9366469e-02   1.4901860e-01   7.9391301e-03   7.9822398e-02   8.9751872e-02   1.4551548e-01   2.0948870e-02   1.6633275e-02   7.8699371e-02   1.3076656e-02   6.3758998e-02   7.0010356e-03   2.8044430e-03   3.2256993e-02   4.1310581e-03   1.3521703e-01
   2.0950737e-02   6.7726672e-02   8.2413357e-02   2.5274631e-02   1.0747403e-01   1.0443964e-01   2.8972034e-02   1.1508386e-02   1.2880521e-01   8.2698560e-04   1.6152370e-02   1.0109601e-02   3.8427722e-02   1.4622323e-01   8.5966216e-02   4.8952681e-02   5.2288070e-02   2.3488418e-02
   2.0988181e-02   1.1409540e-02   3.5012383e-02   1.2227710e-01   2.0154231e-03   2.4650067e-02   4.7607330e-02   1.2393450e-01   1.2401477e-01   1.0800756e-01   1.7504984e-02   2.6011239e-02   3.4689641e-02   2.5939454e-02   4.2973975e-02   6.1659221e-02   1.0793703e-01   6.3367597e-02
   2.1197501e-02   1.3294236e-01   1.2018904e-01   1.9637271e-02   1.5915234e-02   5.3726973e-02   2.0030630e-02   1.3113465e-01   1.1556471e-01   9.8223441e-02   8.2346919e-02   4.7036113e-03   4.9803419e-02   6.8855691e-03   5.5125254e-02   3.7534679e-02   3.2937383e-02   2.1013519e-03
   2.1274968e-02   1.2529262e-02   1.2228603e-01   1.0680651e-01   5.4999328e-03   1.1616341e-01   2.1131119e-02   1.3911876e-02   7.6981655e-02   1.9657072e-03   7.9514054e-02   8.1075847e-02   1.1158369e-02   9.9722645e-02   4.7511755e-04   1.0336717e-01   1.2545280e-01   6.8351900e-04
