   1.8454994e-02   4.4951449e-02   6.1664774e-02   4.8816120e-03   9.5369326e-02   3.1785145e-02   6.5796670e-02   1.0918972e-01   5.0690352e-04   5.3268905e-02   1.4601244e-01   1.6151076e-01   5.3465914e-03   1.7842437e-01   2.2836334e-02
   1.8509833e-02   6.5821420e-02   4.3129066e-03   3.8738765e-02   2.0003566e-02   1.2346218e-01   6.9310462e-02   3.9821680e-02   1.3464760e-01   1.0712120e-01   5.8088171e-03   1.0734349e-01   1.3581481e-01   1.2287568e-01   6.4075995e-03
   1.8691371e-02   7.2748559e-02   1.4061196e-02   3.1833277e-02   1.2610940e-02   2.8152298e-03   1.3404237e-01   8.9061703e-02   1.3535707e-01   1.2503083e-01   1.0722893e-01   1.3397950e-01   1.2391946e-02   7.7270360e-02   3.2876716e-02
   1.8769587e-02   6.8582334e-03   1.4006498e-03   2.1364078e-02   4.9926924e-02   1.5497788e-01   1.6173537e-01   6.4893872e-02   1.1498579e-01   1.7181803e-02   1.5750096e-01   1.2603222e-01   3.1483972e-02   6.9246903e-02   3.6417522e-03
   1.9107936e-02   6.0886710e-02   1.4504109e-01   2.3420007e-02   1.7071607e-03   7.4216630e-02   1.6212742e-01   1.5529364e-01   3.4429322e-03   4.0576955e-02   1.2271461e-03   1.0204363e-02   1.0624745e-01   1.9692739e-02   1.7680781e-01
   1.9701854e-02   1.2178929e-02   6.0058133e-02   4.9002621e-02   1.7566556e-01   2.4290707e-02   8.8741567e-02   5.3415927e-02   1.3333149e-01   2.1062620e-03   1.2704517e-01   6.6684400e-02   1.4070871e-01   7.7937830e-03   3.9274891e-02
   1.9745980e-02   2.5444936e-02   3.8391908e-02   2.5201787e-03   1.6449876e-01   2.1347639e-02   1.2625033e-01   1.5970268e-01   4.5494621e-02   2.6789839e-02   2.0698165e-01   1.5664180e-02   7.0665742e-02   6.8221311e-02   8.2802506e-03
   2.1363440e-02   1.4578885e-01   9.5241994e-02   1.0450184e-01   5.6197914e-02   3.6107917e-03   7.6368554e-02   4.2223150e-02   3.6484464e-03   8.7233415e-02   2.9047528e-02   1.4422729e-01   1.3382810e-01   4.3690301e-02   1.3028386e-02
   2.1378513e-02   1.5959210e-02   3.2959784e-02   2.8463301e-02   1.2064813e-01   8.9278931e-03   1.8274136e-01   1.7208468e-01   8.0737721e-03   4.1214184e-02   8.0740603e-02   3.0902483e-02   1.7579299e-01   2.0434913e-02   5.9678183e-02
   2.1586161e-02   2.1031391e-02   1.2216367e-01   1.6477099e-01   1.6187631e-02   1.0475288e-02   4.0873428e-03   1.7217549e-01   3.1098705e-02   1.4325210e-02   3.7055373e-02   3.9184333e-03   1.4916332e-01   1.4409354e-01   8.7867448e-02
   2.2613670e-02   1.7154177e-02   2.6874168e-03   8.4982317e-02   3.4809863e-02   2.5920233e-02   1.0248514e-01   1.4586334e-01   7.3141685e-02   1.5646283e-01   2.5540486e-02   2.8166588e-02   1.9202354e-01   7.5661079e-02   1.2487631e-02
   2.2665453e-02   2.0008678e-01   1.5680710e-01   1.9598192e-02   1.5447487e-01   2.8185080e-02   1.2991701e-01   3.1687053e-02   3.1061401e-02   3.6210094e-02   2.6349337e-02   4.0766014e-03   4.0069987e-03   1.5111172e-01   3.7623044e-03
   2.2786103e-02   5.2284224e-02   1.1926749e-01   1.5978989e-01   4.9280584e-03   1.4343846e-01   8.4669322e-02   1.3362605e-01   1.1724048e-02   1.5544689e-02   8.8551415e-02   5.1515049e-03   2.2920472e-03   2.0496903e-02   1.3544979e-01
   2.2898310e-02   1.1900753e-02   4.6571515e-02   1.9411796e-02   8.5715693e-02   6.8840703e-02   5.5857135e-03   1.4230207e-01   1.0062407e-01   8.6931692e-02   7.3083014e-03   7.1913889e-02   1.6450472e-01   8.3403258e-03   1.5715045e-01
   2.3008304e-02   1.4257567e-01   4.2732485e-03   3.2006164e-02   8.5301180e-02   4.2634976e-02   1.3459741e-01   1.4000991e-01   3.1522788e-04   4.7720075e-02   1.3928824e-01   1.1337190e-01   4.1025811e-02   5.0187214e-02   3.6846713e-03
   2.3015873e-02   2.3313492e-02   2.8769841e-03   5.8234127e-02   1.1289683e-01   1.9345238e-02   9.7817460e-02   7.8373016e-03   1.6984127e-01   1.3144841e-01   1.2628968e-01   5.0793651e-02   1.7261905e-02   4.5634921e-03   1.5446429e-01
   2.3814553e-02   9.3534822e-02   5.2961138e-02   1.1925492e-01   1.5264545e-02   1.7830584e-02   1.2906724e-01   2.4822278e-04   1.2175969e-01   1.2825204e-01   1.5415382e-01   4.4233166e-03   4.0839567e-02   8.1871736e-02   1.6723807e-02
   2.4377857e-02   7.8009142e-02   1.1284916e-01   1.4504825e-01   1.5744033e-02   3.6769934e-02   1.8445912e-01   1.7572372e-02   4.0528187e-02   4.6724225e-03   1.5358050e-01   1.5236160e-01   5.5865922e-03   5.0787202e-03   2.3362113e-02
   2.4834704e-02   1.6892437e-02   7.4584744e-02   1.0058861e-01   6.6924690e-03   1.9283180e-01   7.6721497e-02   2.2657636e-02   1.8303499e-02   1.6255443e-01   8.3696178e-02   8.7889050e-03   2.7132721e-02   1.8182551e-01   1.8948557e-03
   2.5265245e-02   1.6851277e-01   3.1704760e-03   1.6440993e-02   6.9143101e-03   2.2507094e-02   6.4754790e-02   6.5958052e-02   5.9032998e-03   1.5358605e-01   7.7134194e-02   1.2232633e-01   1.3838705e-02   1.9212602e-01   6.1561676e-02
   2.5284576e-02   8.1147823e-02   4.0394799e-02   2.2813007e-02   6.3011125e-03   1.4038411e-01   1.1686951e-02   1.4238575e-02   1.4727461e-02   1.4279439e-01   3.4102149e-02   3.6756315e-02   1.4105257e-01   1.5597636e-01   1.3233979e-01
   2.5516572e-02   2.6667591e-01   2.1078907e-02   1.8166690e-02   1.8249896e-01   7.0725281e-03   4.4099293e-02   1.6488698e-01   4.8536957e-03   4.7288864e-02   1.7334628e-02   4.0077659e-02   1.8998752e-02   1.3229788e-01   9.1526834e-03
   2.6634047e-02   2.1322994e-02   1.6389580e-02   6.4705786e-02   8.8333489e-02   7.5818366e-03   1.6391354e-01   3.1755765e-02   1.4996583e-02   1.2100281e-01   7.7363983e-04   2.7412435e-02   1.5383717e-01   1.3465517e-01   1.2668516e-01
   2.7135711e-02   2.6148711e-02   3.8254422e-02   3.0017786e-02   4.0623340e-02   1.3254679e-02   5.1719967e-03   1.7031887e-01   2.0721788e-02   1.9596268e-01   9.2290251e-02   1.8571899e-01   1.0230013e-01   3.8615737e-02   1.3464914e-02
   2.7603632e-02   1.2508413e-02   1.0676154e-01   8.4294718e-03   9.7309613e-04   9.0783665e-02   5.2406703e-02   3.0555857e-03   1.2168802e-01   1.1974727e-01   9.1361443e-02   1.4212060e-01   6.3100844e-02   1.1296280e-02   1.4816342e-01
   2.8183597e-02   7.8901102e-02   2.2161406e-02   2.9306675e-02   2.1700113e-01   3.4699422e-02   4.4856915e-02   1.6385865e-01   8.1633062e-03   5.9603085e-02   5.8140515e-03   1.2887520e-01   2.6867221e-02   3.5337290e-02   1.1637095e-01
   2.9359911e-02   3.7852081e-02   1.0194201e-01   1.4046047e-01   1.4796298e-01   1.3246144e-01   1.3583368e-01   9.5560610e-02   1.8629716e-02   4.1655355e-02   1.8381042e-02   9.1959058e-03   7.9253090e-03   7.7287128e-02   5.4923613e-03
   3.0321141e-02   1.1403095e-01   1.3800440e-01   6.0877553e-02   3.2304489e-03   3.0522121e-02   1.0536458e-01   1.3451023e-01   1.4127565e-01   1.6991131e-02   1.0043672e-01   5.7792445e-02   2.4958390e-03   3.2470435e-02   3.1676355e-02
   3.0409228e-02   1.0062208e-02   1.5707662e-01   2.6075717e-03   1.3585481e-01   3.7467575e-02   7.2026436e-03   1.3723720e-01   2.9608114e-02   9.2000839e-03   3.7229697e-03   1.0811185e-01   6.7188381e-02   1.5500704e-01   1.0924371e-01
   3.1002412e-02   1.6001766e-01   3.4485671e-02   1.5501297e-01   6.5674675e-02   8.6301044e-03   1.2963558e-02   6.8437678e-04   1.0524372e-02   1.6680495e-01   1.2171951e-02   1.6904700e-02   1.2690770e-01   7.8579162e-02   1.1963574e-01
   3.1198082e-02   1.2270269e-01   7.5176104e-03   9.5841670e-02   4.6371070e-02   5.0427771e-02   3.3146685e-03   1.3282401e-02   1.4987895e-01   1.5986808e-01   1.6063430e-02   1.9272998e-02   9.5998121e-02   1.6497921e-01   2.3283258e-02
   3.3549036e-02   6.6250104e-03   1.8870911e-02   1.5476917e-01   1.6376675e-01   1.0358059e-02   3.9886397e-02   1.0406758e-01   3.1479252e-02   6.7143438e-03   7.9395312e-02   7.5688259e-02   1.5138626e-01   5.7649277e-02   6.5794389e-02
   3.3920536e-02   1.0923137e-01   1.2632341e-01   1.1850087e-01   3.0110376e-03   6.7471352e-02   1.9721775e-01   1.8195237e-01   3.8430415e-02   3.0751631e-02   4.9455590e-04   1.0164624e-03   4.8480858e-02   4.3184453e-02   1.2923726e-05
   3.4322404e-02   9.4650271e-03   1.7064164e-01   2.8452972e-02   4.4507917e-04   1.3101022e-02   2.3852661e-02   6.9001015e-02   2.7378767e-02   8.3236354e-02   1.6649628e-02   8.1044354e-02   1.8224533e-01   1.1345539e-01   1.4670836e-01
   3.4922929e-02   4.4677264e-02   6.6233141e-03   3.7331407e-02   8.2129094e-02   1.2740848e-01   6.8762042e-02   9.2726397e-03   2.3302023e-01   7.5867052e-03   2.1905106e-01   1.3607900e-02   3.1430636e-02   4.2750482e-02   4.1425819e-02
   3.5167065e-02   3.7458715e-03   3.2997942e-02   4.4698393e-02   1.6517923e-01   1.4101946e-01   1.3934991e-01   7.8907812e-03   3.7357927e-02   1.3166601e-01   1.5806848e-01   2.2273832e-02   6.8775587e-03   4.7875310e-02   2.5832229e-02
   3.5314093e-02   4.6862006e-02   1.3332744e-01   6.1888605e-02   1.2497856e-01   2.7952825e-02   6.2661978e-03   9.4662937e-02   1.0458521e-01   9.2336716e-02   4.2490834e-03   1.1259762e-01   3.6494440e-03   2.7249795e-02   1.2407947e-01
   3.5533125e-02   7.7956246e-02   1.4377531e-01   1.9895983e-01   1.3253279e-03   9.1765049e-03   6.1798469e-02   7.1260591e-03   1.1494054e-02   1.0430132e-01   4.4900371e-02   6.1923954e-02   2.0650376e-01   2.8762324e-02   6.4633463e-03
   3.6632325e-02   1.5969527e-01   9.0787360e-02   3.6790468e-02   2.2264312e-02   1.8413828e-01   9.1067716e-02   6.5617859e-02   2.0367610e-02   6.4259275e-03   3.4748649e-04   1.3138917e-01   6.0367356e-02   7.8762597e-02   1.5346276e-02
   3.7789409e-02   7.0949399e-03   4.3467662e-02   6.9290348e-04   1.0946915e-01   1.2057312e-03   9.7824632e-02   3.6231278e-03   2.1513514e-01   1.9069403e-02   8.0268212e-02   5.1441274e-02   1.3746828e-02   1.6015885e-01   1.5901274e-01
   3.7841515e-02   1.3827381e-01   1.7308039e-01   1.8521157e-01   8.6106186e-02   4.7847172e-03   3.8106553e-03   5.8960624e-02   1.1148079e-01   5.6029929e-02   7.9424568e-03   3.1960519e-03   8.6941962e-03   9.2718085e-02   3.1869023e-02
   3.8409329e-02   1.2626023e-01   2.2694827e-02   4.3818330e-02   8.9286688e-02   3.7656616e-02   7.9583091e-02   1.2010098e-01   2.1903635e-02   5.3142817e-04   3.9705521e-03   1.6188380e-01   1.2742961e-01   1.7655793e-02   1.0881509e-01
   3.8822535e-02   2.8559227e-02   1.2521979e-02   1.3096359e-01   9.7817559e-02   1.7598327e-01   1.0896511e-01   1.0987845e-02   7.3881397e-02   1.8066534e-03   4.9177303e-03   1.8418106e-01   3.0170191e-02   2.2929011e-02   7.7492842e-02
   4.1026398e-02   1.2793287e-01   2.3072103e-02   3.0865319e-02   1.4366143e-01   4.5661211e-03   5.1678215e-03   1.5751684e-02   7.1432383e-02   1.6167129e-02   1.4885362e-01   1.2228530e-01   8.9324646e-02   7.9479116e-04   1.5909838e-01
   4.1086175e-02   1.8658749e-03   1.3368097e-01   1.0268625e-01   2.3107850e-02   4.1062348e-02   1.8574914e-01   2.2698115e-02   6.1470420e-02   2.3312062e-01   5.5507533e-02   4.3953994e-02   1.1783260e-02   4.1129424e-02   1.0980273e-03
   4.2641845e-02   9.5285035e-02   2.6381520e-03   1.5452695e-01   2.3272102e-03   8.4081849e-02   1.2236679e-03   5.0879854e-02   1.5487888e-01   2.2023755e-02   1.5059119e-01   1.4063291e-02   1.3583047e-01   9.1750187e-03   7.9832818e-02
   4.3003156e-02   3.7309674e-02   7.0359500e-02   1.6579653e-03   1.1637101e-01   3.3230841e-02   6.2976745e-02   1.0155501e-02   2.9140089e-02   1.9642897e-01   6.8436140e-02   4.5899381e-03   1.7345690e-01   1.4358074e-01   9.3028319e-03
   4.3242997e-02   1.7965624e-01   8.2757366e-03   1.1595126e-02   4.5016370e-02   1.5382866e-01   1.8797745e-01   2.0921244e-01   2.8283012e-02   3.1375045e-03   2.7237177e-02   7.5027283e-03   5.8657694e-03   1.8006548e-02   7.1162241e-02
   4.3663018e-02   3.9425216e-02   2.0084639e-02   1.3242599e-01   8.9878531e-02   7.8537756e-02   2.4597983e-02   7.8968963e-02   8.8892037e-02   1.2274879e-01   1.3948236e-01   1.1541440e-02   5.3628943e-04   1.1358942e-01   1.5627556e-02
   4.4490592e-02   1.3575121e-01   1.4279272e-01   9.0200220e-03   1.6000419e-02   1.3835565e-01   7.9764556e-02   1.6083882e-01   2.4764467e-02   2.7119442e-02   1.8811528e-01   1.2620272e-02   4.8579259e-03   6.4979955e-03   9.0106278e-03
   4.5456856e-02   2.0904576e-01   4.1810167e-02   1.2827786e-01   3.6983106e-02   2.4207403e-02   7.1753780e-02   3.6998145e-02   2.1094066e-01   4.1125084e-02   2.6197820e-02   1.1368486e-02   6.0789024e-02   4.1861471e-02   1.3184374e-02
   4.5689089e-02   1.2383901e-02   5.4977015e-02   1.0329299e-01   1.6633831e-01   2.4298715e-02   5.1693405e-02   3.8652782e-02   1.8369453e-01   7.7117929e-02   3.7526973e-04   1.5573694e-02   4.3249836e-02   1.7881602e-01   3.8465147e-03
   4.6914105e-02   7.8985782e-02   1.2096342e-01   1.5341356e-02   1.6728062e-02   3.7492254e-02   5.4911558e-03   1.0861519e-01   7.8116614e-03   6.3259099e-04   1.2617110e-02   1.8640443e-01   1.5502186e-01   1.7011328e-01   3.6867738e-02
   4.7621789e-02   9.0655576e-02   1.7017065e-01   3.7325784e-02   1.8601387e-02   1.4098901e-01   4.3987189e-02   5.9025640e-03   1.5987361e-02   2.7811821e-02   1.8993123e-01   6.9368173e-02   2.5979596e-03   2.6880953e-02   1.1216855e-01
   4.8330879e-02   7.9205255e-03   1.5114963e-01   7.9597509e-02   5.3677857e-02   1.1424665e-02   8.2887488e-02   8.1889842e-02   8.8893137e-02   1.0081573e-02   1.0655953e-01   1.9250503e-02   2.2560320e-01   6.4670863e-03   2.6266570e-02
   4.9089420e-02   2.9594342e-02   1.7464727e-01   1.4316850e-01   3.5661763e-02   1.0170294e-02   2.4943837e-03   4.6831789e-02   1.6149232e-01   1.5387188e-01   5.2760429e-03   1.3021615e-02   1.2195031e-01   3.7930768e-02   1.4799303e-02
   4.9141756e-02   1.7541699e-05   5.0605149e-02   2.5376027e-02   1.2252032e-01   7.4340723e-02   3.5968283e-02   2.7709376e-01   3.6166125e-02   1.0824519e-01   6.5339086e-02   4.5870535e-02   4.0937451e-02   1.9181442e-02   4.9196605e-02
   4.9881355e-02   1.2689365e-01   1.3197627e-01   2.2125953e-03   3.5392853e-02   2.3372715e-02   4.6998713e-03   2.0246802e-01   1.0241873e-02   3.6047925e-02   4.3715213e-02   1.2120809e-01   1.7594498e-01   2.8463315e-02   7.4812638e-03
   4.9944901e-02   4.9795513e-03   3.4374328e-02   1.7903672e-01   2.2886454e-02   1.1765552e-01   8.2506864e-02   1.6056850e-01   1.8257962e-01   3.2219575e-02   6.4460600e-02   1.8945525e-02   2.6008623e-02   1.4252132e-02   9.5810903e-03
   5.0318253e-02   1.8080478e-01   1.8494635e-02   2.0543793e-02   1.0546449e-01   4.9972050e-02   1.7837795e-01   3.9465195e-02   2.5484865e-02   9.4683691e-02   1.5841075e-01   1.1658499e-02   6.6546065e-03   1.8570493e-03   5.7809394e-02
   5.0408075e-02   1.7856251e-01   1.8282833e-01   1.5207314e-02   1.2816173e-01   4.9943086e-02   1.0126885e-02   1.2449343e-02   4.4672343e-02   5.4943528e-03   5.7520879e-02   7.6334275e-02   1.2230992e-01   1.5408502e-02   5.0572454e-02
   5.0576414e-02   3.1623540e-02   9.3617390e-02   2.8100932e-02   6.4697011e-02   1.3817625e-01   6.7953410e-02   2.2098244e-02   1.2999747e-01   3.2557677e-05   7.0326762e-02   7.5854025e-03   1.2833791e-01   2.5694835e-02   1.4118186e-01
   5.1707080e-02   8.3795879e-02   1.2184606e-01   1.9956654e-01   3.2716562e-02   9.0576750e-03   3.5172334e-02   2.9293172e-02   7.0143317e-02   6.7407584e-02   1.9317024e-02   1.7909829e-01   6.7773741e-03   5.3683590e-03   8.8732743e-02
   5.1787689e-02   1.1504792e-01   1.4882049e-02   3.9624032e-03   5.4828603e-03   1.2338739e-01   1.0357538e-01   1.3822337e-02   2.1807040e-01   1.6490048e-01   4.4968669e-02   3.3634353e-02   5.9896793e-04   8.2887947e-02   2.2991154e-02
   5.2121627e-02   8.0143409e-02   1.7277047e-02   1.6659284e-01   6.1000309e-02   1.0324553e-01   1.5054353e-02   7.6721045e-02   2.8684642e-03   1.2887036e-02   1.4503170e-01   5.2886964e-02   3.8408236e-02   5.9393815e-02   1.1636763e-01
   5.2495943e-02   1.2372933e-02   2.1043248e-02   1.4870773e-01   8.5154047e-03   1.3444015e-01   3.9462156e-02   3.5986984e-03   5.6752343e-02   5.7535025e-03   1.4447092e-01   3.7197230e-03   1.2075498e-01   1.4633335e-01   1.0157891e-01
   5.3890323e-02   6.1757885e-02   2.8598513e-02   9.6106211e-02   1.8425907e-02   4.0451964e-03   2.0658819e-02   1.9626526e-01   1.9820694e-01   2.6791355e-02   1.0045503e-02   6.3084239e-02   6.3912991e-02   1.5349948e-01   4.7113784e-03
   5.4280928e-02   3.9465003e-02   6.5552534e-02   3.2012545e-02   1.6081113e-01   8.4939172e-02   6.9775151e-03   6.7414091e-04   1.3181135e-02   7.9799305e-03   1.7388921e-01   1.6295178e-01   7.6148273e-02   7.3900961e-02   4.7235744e-02
   5.5060034e-02   1.5900515e-01   2.8816467e-02   1.8439108e-02   1.5137221e-01   1.5926244e-01   1.0205832e-02   1.4082333e-01   4.0394511e-02   1.9468268e-02   6.1749571e-03   5.1457976e-04   1.3293310e-01   7.5300172e-02   2.2298456e-03
   5.5239928e-02   1.5555142e-02   1.1457322e-01   1.3692566e-01   1.0038947e-02   1.1736043e-01   5.2610918e-03   1.2535401e-01   1.1035051e-01   6.1090862e-03   1.2465444e-01   1.4249767e-02   2.8619675e-02   1.2903495e-01   6.6731292e-03
   5.5538969e-02   2.2512363e-02   1.3092545e-02   2.3255325e-02   1.7438706e-01   3.0832207e-02   2.5290216e-02   2.0921116e-02   1.3899403e-01   1.2957670e-01   1.1170058e-01   1.8623188e-01   1.1379031e-02   4.1286853e-02   1.5001118e-02
   5.5677008e-02   3.3636918e-02   1.0412220e-03   5.0396033e-02   1.8306144e-01   9.8775555e-03   9.4593954e-02   3.6846288e-02   9.4160248e-02   3.4147294e-02   2.2465857e-02   1.8369313e-02   8.5724229e-03   1.9288502e-01   1.6426943e-01
   5.5914425e-02   3.5977799e-02   2.0590634e-01   4.8650420e-02   1.9711860e-01   1.2958316e-01   6.7897906e-02   5.2846497e-02   9.4470361e-03   9.7446505e-02   2.5373376e-02   5.4819550e-02   1.1235782e-02   3.3982859e-03   4.3843134e-03
   5.6368223e-02   1.4393606e-02   9.2801882e-02   1.9233547e-01   1.4388218e-01   4.2119061e-02   6.3812594e-02   2.7187723e-02   1.7822956e-01   1.2704199e-01   1.1775818e-02   1.6312080e-02   2.2017815e-02   2.6796869e-04   1.1454028e-02
   5.9673185e-02   7.0329490e-02   8.9829055e-03   1.4532806e-01   1.4685670e-01   1.8897985e-02   7.8231355e-03   2.4758557e-02   3.7839366e-03   1.2796123e-02   1.9413130e-02   1.7145146e-01   9.6173753e-02   1.5535401e-01   5.8377570e-02
   5.9751160e-02   4.8500535e-02   1.5412174e-01   7.6787976e-03   1.6278522e-01   4.1131712e-02   1.6787114e-02   2.2744639e-03   1.5335144e-02   5.8148988e-02   1.0472116e-01   1.5516043e-01   2.5480379e-02   5.0163923e-03   1.4310676e-01
   5.9753605e-02   1.7055568e-02   1.1730282e-02   9.2560619e-02   1.6911163e-02   1.7360839e-02   7.3275354e-02   4.2307638e-02   1.7675804e-03   1.1075873e-01   3.0496829e-02   1.9896274e-01   5.2417640e-02   5.2419273e-02   2.2222214e-01
   6.0392753e-02   1.5855738e-03   1.8488534e-01   9.6863642e-02   1.0828697e-01   1.3391223e-02   1.9674989e-02   5.2427235e-03   4.6940374e-02   1.2831353e-01   5.8214922e-02   8.6486121e-02   2.5408472e-02   1.6375677e-01   5.5658881e-04
   6.0439558e-02   1.6923582e-01   1.3094947e-02   4.2676209e-02   1.1708699e-01   4.6426421e-02   5.1880038e-02   8.1261185e-02   1.7407221e-01   1.6002199e-03   5.9621355e-02   1.3483257e-02   1.5988958e-01   1.6598935e-03   7.5723166e-03
   6.0912874e-02   9.1750050e-02   6.2977714e-02   1.8717753e-02   8.5607136e-03   1.4842210e-01   2.4873879e-02   8.2198712e-02   3.0064066e-02   1.2531742e-01   6.9264036e-03   6.9257193e-02   4.2054560e-02   1.9396524e-02   2.0857004e-01
   6.1238768e-02   7.3345569e-03   3.0322886e-02   1.0675363e-01   1.4020489e-01   1.1121048e-01   2.8242728e-02   1.8767554e-01   2.3949047e-02   1.2740832e-03   1.7490331e-01   5.2294899e-02   3.6642129e-03   3.2142004e-02   3.8788967e-02
   6.3626560e-02   5.0763429e-03   3.3972234e-02   1.1540319e-01   5.2092707e-02   5.9261776e-02   1.1487643e-01   6.7314298e-02   7.0923517e-02   1.7806493e-02   5.1473874e-03   1.5810486e-01   4.3526534e-02   1.6433321e-01   2.8534462e-02
   6.4592274e-02   1.8824768e-03   1.3521487e-01   1.6316703e-01   3.4600988e-03   3.5858097e-03   2.6134730e-02   1.1426153e-02   5.5788932e-02   2.2186485e-02   1.6921131e-01   4.9332737e-02   1.0280213e-01   1.7107379e-01   2.0141175e-02
   6.4768891e-02   6.5544952e-03   8.7151736e-02   9.6680695e-02   8.2312664e-03   6.7088746e-02   1.0773553e-01   5.0260098e-03   1.0112096e-01   1.6010278e-01   1.6836951e-03   8.7661844e-03   6.0358607e-02   1.0945922e-01   1.1527118e-01
   6.4909943e-02   4.3499541e-02   9.6538031e-03   1.3409264e-01   2.2425271e-02   6.0177092e-02   1.8345732e-01   7.1114664e-02   1.2021166e-01   2.1325724e-04   1.7127971e-02   4.1725255e-02   2.0205088e-01   4.4580335e-03   2.4882671e-02
   6.6319271e-02   5.0579518e-02   1.6564685e-01   9.0962486e-03   1.6992915e-01   9.3259228e-02   2.8896930e-03   1.2636054e-01   2.4272251e-02   1.9824384e-02   1.6836226e-02   5.5938133e-02   1.5437395e-01   3.9584650e-02   5.0899065e-03
   6.7215265e-02   1.1405858e-01   1.2474898e-01   1.1041254e-01   1.3244907e-01   1.4257175e-01   1.6230669e-03   8.3702891e-03   2.5748094e-02   1.4990420e-01   5.2729013e-02   1.4203764e-02   2.8216395e-02   1.0677528e-02   1.7071467e-02
   6.7251326e-02   1.8075285e-01   1.6127395e-01   1.4402876e-01   7.5664912e-04   1.3583339e-01   7.9472795e-02   3.3518243e-02   1.4870792e-02   4.9076301e-02   8.0044824e-02   7.2817141e-04   2.4421539e-02   1.8661641e-02   9.3087654e-03
   6.7874600e-02   1.6072735e-03   6.6934424e-02   1.0976180e-01   1.3508114e-01   5.9720080e-03   1.9094953e-02   1.2596350e-02   1.2422957e-01   4.6544117e-02   8.0664050e-03   1.4599077e-01   1.0642085e-02   1.3511363e-01   1.1049086e-01
   6.9196702e-02   1.7692629e-02   3.1998872e-02   1.6637494e-01   1.5204890e-01   7.6266961e-03   1.1862732e-01   6.3043122e-03   2.6754292e-02   2.9189814e-02   6.4077232e-02   7.6521241e-06   9.6016616e-02   6.6676828e-02   1.4740719e-01
   7.1138309e-02   1.7804385e-02   1.3385547e-01   3.8441147e-02   8.2166320e-02   9.1919061e-03   8.4816549e-03   1.8679946e-01   6.6958613e-03   2.1890766e-02   1.6819387e-01   4.0208549e-02   8.3791688e-03   1.9003227e-01   1.6720864e-02
   7.1940272e-02   3.2226891e-02   1.1638511e-02   1.1125303e-01   7.0290272e-03   3.6004616e-02   1.6701331e-01   1.3260120e-01   2.6848856e-02   5.6946360e-02   4.3996050e-02   1.6766045e-01   1.4678612e-02   2.8691204e-03   1.1729370e-01
   7.2331137e-02   1.0621269e-01   3.5586126e-02   6.7368309e-02   1.5174096e-01   1.3112349e-01   8.8978139e-02   6.9960667e-03   1.8139916e-01   3.5176139e-03   3.5475021e-02   1.1972945e-03   2.0209054e-03   1.1255015e-01   3.5029428e-03
   7.2798469e-02   1.7815806e-01   5.4787750e-02   1.2050951e-02   2.0648508e-01   1.9440801e-02   7.3602436e-02   1.9251043e-01   3.4351099e-03   3.9927588e-02   1.3888616e-02   7.9187439e-03   3.8690289e-02   2.4155048e-04   8.6064122e-02
   7.3873806e-02   2.7876533e-02   5.0078318e-03   4.9693131e-02   1.7275969e-02   1.3902817e-01   1.3656961e-01   3.4847534e-02   1.6351244e-02   2.7719907e-02   7.6595702e-02   6.3374169e-02   1.3226181e-01   1.8702708e-01   1.2497498e-02
   7.4675739e-02   9.8660430e-02   1.6159898e-03   8.7603657e-02   1.6193919e-01   1.1609611e-02   5.0180736e-02   2.6366149e-03   3.2574952e-02   1.7644057e-01   2.0935573e-01   2.5345524e-02   6.2258133e-02   3.8273442e-03   1.2757814e-03
   7.4744367e-02   4.4307618e-03   3.6466810e-02   3.9537094e-02   2.4125762e-02   1.1515914e-03   2.6426469e-02   4.6228889e-02   5.9856581e-02   7.2647957e-03   1.2606369e-01   1.7086167e-01   1.6398944e-01   1.2625969e-01   9.2592381e-02
   7.4833854e-02   1.4338923e-01   5.4333654e-04   1.6595354e-02   8.4694564e-02   1.1318212e-01   1.4403399e-01   2.3786636e-02   5.1803016e-03   1.2956599e-01   1.3388259e-02   2.3825449e-02   9.1665824e-02   1.3450022e-01   8.1486619e-04
   7.5649235e-02   1.0028069e-01   7.3323808e-02   2.0301090e-01   1.0565781e-02   1.4776660e-01   1.3432703e-02   1.2514716e-01   3.8997939e-02   8.8599789e-02   2.1056366e-02   6.8158699e-02   1.6171185e-02   9.9668945e-03   7.8722550e-03
   7.6743944e-02   1.5094413e-02   1.3948493e-02   9.7955948e-03   5.0420858e-02   1.6650824e-01   4.0217036e-03   1.0317434e-01   9.8498827e-03   7.1739068e-02   1.3672472e-01   1.6543990e-01   2.8461232e-02   3.7317797e-03   1.4434582e-01
   7.6765219e-02   1.1217792e-02   2.1726136e-02   1.3031859e-01   5.5076743e-02   1.2255154e-01   6.6669777e-02   8.5380150e-02   8.4779396e-02   3.3421821e-03   1.3785298e-01   7.9853108e-02   8.7141968e-02   3.5589327e-02   1.7350966e-03
   7.7751441e-02   4.1548193e-02   1.8916323e-01   1.0302088e-01   8.2909184e-02   3.8499121e-02   1.1309756e-01   1.4515101e-02   4.4141483e-03   2.8794727e-02   4.8733035e-02   7.9199206e-02   1.3473959e-01   1.3883327e-02   2.9731257e-02
